record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
CRC-row791,cRc,Bourbon and American Whiskey,Blanton's,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 791 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row792,cRc,Bourbon and American Whiskey,Bowman Brothers,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 792 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row793,cRc,Bourbon and American Whiskey,Buffalo Trace,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,NOTE: Some products are certified when bearing the cRc logo.,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it. Note from cRc: NOTE: Some products are certified when bearing the cRc logo.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 793 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row794,cRc,Bourbon and American Whiskey,Colonel Lee,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 794 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row795,cRc,Bourbon and American Whiskey,Eagle Rare,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 795 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row796,cRc,Bourbon and American Whiskey,Elmer T Lee,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 796 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row797,cRc,Bourbon and American Whiskey,Buffalo Trace,Experimental Collection,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 797 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row798,cRc,Bourbon and American Whiskey,Fleischmann's,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 798 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row799,cRc,Bourbon and American Whiskey,Hancock's President's Reserve,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 799 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row800,cRc,Bourbon and American Whiskey,Kentucky Gentleman,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 800 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row801,cRc,Bourbon and American Whiskey,Kentucky Tavern,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 801 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row802,cRc,Bourbon and American Whiskey,McAfee's Benchmark,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 802 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row803,cRc,Bourbon and American Whiskey,Old Charter,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 803 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row804,cRc,Bourbon and American Whiskey,Old Thompson,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 804 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row805,cRc,Bourbon and American Whiskey,Old Rip Van Winkle,All Varieties,Not Recommended unless purchased before Pesach 2003/5763,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2003/5763"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 805 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row806,cRc,Bourbon and American Whiskey,Pappy Van Winkle,All Varieties,Not Recommended unless purchased before Pesach 2003/5763,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2003/5763"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 806 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row807,cRc,Bourbon and American Whiskey,Rock Hill Farms,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 807 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row808,cRc,Bourbon and American Whiskey,Ten High,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 808 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row809,cRc,Bourbon and American Whiskey,Tom Moore,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 809 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row810,cRc,Bourbon and American Whiskey,Van Winkle,All Varieties,Not Recommended unless purchased before Pesach 2003/5763,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2003/5763"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 810 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row811,cRc,Bourbon and American Whiskey,Very Old Barton,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 811 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row812,cRc,Bourbon and American Whiskey,Virginia Gentleman,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 812 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row813,cRc,Bourbon and American Whiskey,W L Weller,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 813 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row814,cRc,Bourbon and American Whiskey,Beaverkill,Bourbon Cream (DAIRY),Certified,OU-D,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-D logo | DAIRY,cRc certifies this ONLY when the bottle bears the OU-D logo. Note from cRc: DAIRY,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 814 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row815,cRc,Bourbon and American Whiskey,Stillhouse,Black Bourbon,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 815 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row816,cRc,Bourbon and American Whiskey,Kentucky Owl,All Varieties,Not Recommended unless purchased before Pesach 2017/5777,,False,,no_evidence,False,False,False,True, ,"cRc lists this as ""Not Recommended unless purchased before Pesach 2017/5777"". Do not use it. Note from cRc:  ",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 816 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row817,cRc,Bourbon and American Whiskey,Song Dog Farm Distillery,Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 817 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row819,cRc,Bourbon and American Whiskey,Bootlegger New York Craft,Whiskey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 819 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row820,cRc,Bourbon and American Whiskey,Weldon Mills,Wheated Straight Bourbon Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 820 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row821,cRc,Bourbon and American Whiskey,Norman's 53,Single Barrel Straight Bourbon Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 821 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row822,cRc,Bourbon and American Whiskey,Soldier's Cut,Bourbon Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 822 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row823,cRc,Bourbon and American Whiskey,Weldon Mills,Select Bourbon Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 823 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row824,cRc,Bourbon and American Whiskey,Weldon Mills,Reserve Bourbon Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 824 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row825,cRc,Bourbon and American Whiskey,Weldon Mills,All Malt Bourbon Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 825 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row826,cRc,Bourbon and American Whiskey,Weldon Mills,The Snorting Bull Bourbon Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 826 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row827,cRc,Bourbon and American Whiskey,Weldon Orchards,Caramel Green Apple Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 827 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row828,cRc,Bourbon and American Whiskey,Weldon Orchards,Peach Elderflower Whiskey,Certified,OK,True,false,no_evidence,False,True,False,False, ,cRc lists this as Certified under OK. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 828 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row829,cRc,Bourbon and American Whiskey,Bondstone,Double Oak Reserve Chinkapin Oak Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 829 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row830,cRc,Bourbon and American Whiskey,Bondstone,Maplewood Finish Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 830 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row831,cRc,Bourbon and American Whiskey,Bondstone,Sour Mash Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 831 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row832,cRc,Bourbon and American Whiskey,First Call,American Rocket Pop,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 832 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row833,cRc,Bourbon and American Whiskey,First Call,Blackberry Sour Gummy,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 833 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row834,cRc,Bourbon and American Whiskey,First Call,Hot Honey Peach,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 834 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row835,cRc,Bourbon and American Whiskey,First Call,Kentucky Honey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 835 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row836,cRc,Bourbon and American Whiskey,First Call,Sweet Orange Pandan,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 836 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row837,cRc,Bourbon and American Whiskey,Kentucky Credential,Cask Strength Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 837 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row838,cRc,Bourbon and American Whiskey,Kentucky Credential,Double Oak Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 838 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row839,cRc,Bourbon and American Whiskey,Kentucky Credential,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 839 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row841,cRc,Bourbon and American Whiskey,Kentucky Legend,Cask Strength Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 841 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row842,cRc,Bourbon and American Whiskey,Kentucky Legend,Double Oak Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 842 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row843,cRc,Bourbon and American Whiskey,Kentucky Legend,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 843 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row845,cRc,Bourbon and American Whiskey,Kentucky Rambler,Honey Barrel Finished,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 845 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row846,cRc,Bourbon and American Whiskey,Aces High,Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 846 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row847,cRc,Bourbon and American Whiskey,CALI,Black Gold Bourbon,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 847 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row848,cRc,Bourbon and American Whiskey,CALI,CALI Special Reserve Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 848 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row849,cRc,Bourbon and American Whiskey,CALI,Crimson Blue Reserve Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 849 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row851,cRc,Bourbon and American Whiskey,CALI,Mavericks French Oak Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 851 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row853,cRc,Bourbon and American Whiskey,CALI,Steel String Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 853 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row856,cRc,Bourbon and American Whiskey,CALI,Thunder Mesquite Finished Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 856 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row857,cRc,Bourbon and American Whiskey,CALI,Tower 11 Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 857 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row858,cRc,Bourbon and American Whiskey,CALI,Twelve Tribes Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 858 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row859,cRc,Bourbon and American Whiskey,CALI,Westwood Reserve Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo |  ,cRc certifies this ONLY when the bottle bears the Star-K logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 859 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row860,cRc,Bourbon and American Whiskey,Woodford Reserve,Baccarat,Not Recommended,,False,,no_evidence,False,False,False,True, ,"cRc lists this as ""Not Recommended"". Do not use it. Note from cRc:  ",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 860 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row861,cRc,Bourbon and American Whiskey,Sparrowfield,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 861 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row862,cRc,Bourbon and American Whiskey,Cast Iron,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo |  ,cRc certifies this ONLY when the bottle bears the cRc logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 862 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
STARK-item-4KB24VIA,STAR-K,Bourbon and American Whiskey,Evan Williams,Evan Williams,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",STAR-K approves this American whiskey without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4KB24VIA,"STAR-K all_liquor listing, item block item-4KB24VIA (imported row index 952)",2026-08-11,verified_against_current_official_source
CRC-row729,cRc,Bourbon and American Whiskey,Buffalo Trace,Kosher Bourbon Rye Recipe,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,"cRc certifies this ONLY when the bottle bears the cRc logo. 'Rye Recipe' names the BOURBON mash bill - this is a bourbon, not a rye whiskey.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 729 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
